6.574811e+02 6.626447e+02
6.925000e+02 1.192670e+03
3.875811e+02 9.568320e+02
5.381641e+02 3.611828e+02
5.372199e+02 3.562727e+02
1.210537e+02 3.570684e+02
7.357458e+02 7.534796e+02
1.219370e+02 3.521470e+02
5.363081e+02 3.512721e+02
6.975000e+02 1.192670e+03
6.617729e+02 6.712283e+02
5.296333e+02 3.125584e+02
1.228204e+02 3.472257e+02
3.956979e+02 9.601525e+02
5.354585e+02 3.463448e+02
7.310024e+02 7.518985e+02
5.288324e+02 3.079130e+02
4.729791e+02 1.032984e+03
6.330127e+00 7.395000e+02
6.640090e+02 6.757004e+02
1.236670e+02 3.422059e+02
5.077824e+02 1.724808e+02
4.003257e+02 9.620457e+02
1.244469e+02 3.372671e+02
5.330071e+02 3.321267e+02
4.709911e+02 1.028397e+03
7.025000e+02 1.192670e+03
8.963346e+02 9.144708e+02
1.252267e+02 3.323283e+02
6.822500e+02 1.192670e+03
5.321576e+02 3.271994e+02
5.313081e+02 3.222721e+02
5.304585e+02 3.173448e+02
1.273276e+02 3.190224e+02
1.281074e+02 3.140836e+02
7.075000e+02 1.192670e+03
8.980711e+02 9.191595e+02
1.288872e+02 3.091447e+02
6.715000e+02 1.192670e+03
6.664807e+02 6.803190e+02
5.280071e+02 3.031267e+02
1.341639e+02 2.220598e+02
5.403314e+02 3.724527e+02
5.425758e+02 3.869546e+02
5.271576e+02 2.981994e+02
4.499878e+01 8.608897e+02
6.689614e+02 6.846602e+02
1.344759e+02 2.175361e+02
9.109085e+02 9.704945e+02
1.295345e+02 3.038932e+02
7.125000e+02 1.192670e+03
4.639552e+02 1.012160e+03
1.299772e+02 2.989128e+02
6.767500e+02 1.192670e+03
5.264203e+02 2.929935e+02
1.304199e+02 2.939325e+02
6.330127e+00 7.345000e+02
5.258681e+02 2.880241e+02
1.308626e+02 2.889521e+02
6.735194e+02 6.926365e+02
9.013513e+02 9.285019e+02
6.865323e+02 7.081532e+02
5.245246e+02 2.759323e+02
4.619672e+02 1.007572e+03
1.317637e+02 2.788147e+02
4.053363e+02 9.645107e+02
5.239724e+02 2.709629e+02
6.760000e+02 6.969777e+02
1.322064e+02 2.738343e+02
6.665000e+02 1.192670e+03
1.326491e+02 2.688539e+02
5.234613e+02 2.659023e+02
1.330918e+02 2.638736e+02
4.096602e+02 9.670214e+02
5.230086e+02 2.609228e+02
5.225560e+02 2.559434e+02
4.759367e+01 8.651637e+02
7.175000e+02 1.192670e+03
5.218194e+02 2.478407e+02
6.470000e+02 1.192670e+03
4.139842e+02 9.695320e+02
1.313131e+02 2.838834e+02
5.184074e+02 2.235310e+02
1.333301e+02 2.585000e+02
1.333301e+02 2.535000e+02
6.330127e+00 7.445000e+02
5.150853e+02 2.060895e+02
1.333301e+02 2.415000e+02
1.338359e+02 2.268157e+02
5.141497e+02 2.011778e+02
4.233644e+02 9.749787e+02
8.841226e+02 8.824658e+02
7.322243e+02 1.192224e+03
3.427891e+01 6.324896e+02
5.110836e+02 1.866758e+02
4.276884e+02 9.774893e+02
1.348039e+02 2.127801e+02
6.615000e+02 1.192670e+03
5.099510e+02 1.818057e+02
4.320123e+02 9.800000e+02
1.351479e+02 2.077920e+02
5.088184e+02 1.769357e+02
8.880511e+02 8.922870e+02
1.037460e+02 4.444267e+02
5.067464e+02 1.680260e+02
5.392478e+02 3.668177e+02
1.353301e+02 2.025000e+02
9.119062e+02 1.011368e+03
6.798528e+02 7.018666e+02
1.353301e+02 1.975000e+02
7.372152e+02 1.191922e+03
6.834938e+02 7.052934e+02
4.367374e+02 9.834009e+02
7.059335e+02 7.298485e+02
4.404910e+02 9.867040e+02
7.090570e+02 7.337528e+02
4.442445e+02 9.900072e+02
7.252672e+02 7.486125e+02
7.739471e+02 1.187218e+03
6.565000e+02 1.192670e+03
4.504767e+02 9.954915e+02
3.195000e+02 1.133013e+01
3.097500e+02 1.133013e+01
4.542303e+02 9.987946e+02
7.130300e+02 7.379050e+02
4.579838e+02 1.002098e+03
4.946112e+02 1.295482e+02
5.056138e+02 1.631559e+02
3.245000e+02 1.133013e+01
6.305901e+02 6.126183e+02
7.905914e+02 7.726369e+02
1.353301e+02 1.925000e+02
4.687351e+02 1.023191e+03
8.818365e+02 8.767506e+02
3.052500e+02 1.133013e+01
7.582726e+02 7.608353e+02
3.145000e+02 1.133013e+01
9.113851e+02 9.750220e+02
6.515000e+02 1.192670e+03
4.662112e+02 1.017366e+03
4.186743e+02 9.722554e+02
7.782688e+02 1.186308e+03
6.330127e+00 7.495000e+02
4.964746e+02 1.344607e+02
9.111960e+02 1.026206e+03
1.353301e+02 1.875000e+02
4.984281e+02 1.396107e+02
8.737729e+02 8.582283e+02
4.928380e+02 1.248732e+02
9.120782e+02 1.005867e+03
5.680900e+01 8.803419e+02
2.812500e+02 1.133013e+01
1.744347e+01 6.688163e+02
3.295000e+02 1.133013e+01
7.212672e+02 7.451125e+02
7.170300e+02 7.414050e+02
5.965007e+02 5.464175e+02
5.177497e+02 1.152700e+03
1.353301e+02 1.825000e+02
6.330127e+00 7.295000e+02
5.173430e+02 2.179427e+02
8.942729e+02 1.098083e+03
5.161497e+02 2.116778e+02
5.940389e+01 8.846158e+02
4.188314e+01 8.563682e+02
6.425000e+02 1.192670e+03
9.122658e+02 9.998623e+02
8.713909e+02 8.534644e+02
7.943553e+02 7.745189e+02
6.427172e+02 6.331168e+02
6.033272e+02 5.600567e+02
5.054623e+01 8.700267e+02
1.353301e+02 1.775000e+02
7.693398e+02 1.188188e+03
7.452609e+02 1.191434e+03
3.005000e+02 1.133013e+01
1.353301e+02 1.677500e+02
7.026187e+02 7.257050e+02
6.330127e+00 7.545000e+02
7.879136e+01 9.184082e+02
6.375000e+02 1.192670e+03
6.199983e+01 8.889594e+02
9.108569e+02 1.031461e+03
1.353301e+02 1.725000e+02
9.104788e+02 9.664121e+02
1.353301e+02 1.632500e+02
2.955000e+02 1.133013e+01
5.385645e+01 8.754788e+02
8.928003e+02 1.101430e+03
6.227847e+02 1.192210e+03
4.911115e+02 1.199501e+02
8.960160e+02 1.094121e+03
6.696473e+01 8.973997e+02
2.905000e+02 1.133013e+01
8.688631e+02 8.484086e+02
8.073116e+02 7.815107e+02
9.105008e+02 1.036982e+03
3.350000e+02 1.133013e+01
2.066538e+01 6.602245e+02
2.864411e+02 9.459467e+02
3.465000e+02 1.133013e+01
2.855000e+02 1.133013e+01
4.895765e+02 1.151915e+02
5.193430e+02 2.284427e+02
5.213667e+02 2.428612e+02
6.330127e+00 7.595000e+02
6.946473e+01 9.016497e+02
9.030364e+02 9.333884e+02
1.353301e+02 1.585000e+02
9.115179e+02 1.021216e+03
2.823834e+02 9.488682e+02
4.742063e+02 1.039703e+03
8.110452e+02 1.176147e+03
3.410000e+02 1.133013e+01
3.515000e+02 1.133013e+01
1.353301e+02 1.535000e+02
3.124030e+01 6.378071e+02
7.199906e+01 9.060972e+02
1.023816e+01 6.919009e+02
4.739685e+02 1.044697e+03
6.172798e+02 1.191866e+03
2.735000e+02 1.133013e+01
6.330127e+00 7.245000e+02
1.353301e+02 1.485000e+02
3.565000e+02 1.133013e+01
7.441444e+01 9.104750e+02
2.781622e+02 9.519075e+02
8.116356e+02 7.840213e+02
3.838314e+01 8.518682e+02
2.540000e+02 1.133013e+01
2.685000e+02 1.133013e+01
6.112604e+02 1.191490e+03
7.828761e+02 1.185338e+03
1.353301e+02 1.435000e+02
2.695564e+02 9.581037e+02
8.594282e+02 8.307966e+02
7.682983e+01 9.148529e+02
2.737776e+02 9.550644e+02
8.217919e+02 1.171738e+03
8.166677e+02 1.173841e+03
5.147112e+02 1.149841e+03
9.016204e+02 1.080601e+03
3.615000e+02 1.133013e+01
2.500000e+02 1.133013e+01
2.635000e+02 1.133013e+01
4.737307e+02 1.049692e+03
2.654987e+02 9.610252e+02
1.138182e+01 6.873263e+02
1.568785e+01 6.734979e+02
1.353301e+02 1.385000e+02
4.878440e+02 1.098208e+02
4.841815e+02 9.846718e+01
5.860408e+02 1.187951e+03
8.910571e+02 1.105391e+03
8.075290e+01 9.219635e+02
7.637726e+02 7.623353e+02
2.585000e+02 1.133013e+01
1.353301e+02 1.335000e+02
6.330127e+00 7.650000e+02
8.316828e+01 9.263414e+02
5.122161e+02 1.915458e+02
5.110702e+02 1.146414e+03
4.826465e+02 9.370863e+01
4.859140e+02 1.038379e+02
8.264177e+02 1.169841e+03
3.445285e+01 8.468149e+02
1.353301e+02 1.285000e+02
8.845725e+02 1.118453e+03
9.073218e+01 9.389004e+02
5.564122e+02 1.178885e+03
9.082786e+02 1.056896e+03
1.353301e+02 1.235000e+02
3.670000e+02 1.133013e+01
9.347231e+01 9.430827e+02
8.998704e+02 1.085101e+03
2.455000e+02 1.133013e+01
5.044813e+02 1.582859e+02
1.353301e+02 1.185000e+02
3.785000e+02 1.133013e+01
8.163257e+02 7.867446e+02
9.119085e+02 9.799945e+02
4.734685e+02 1.055197e+03
9.100022e+02 9.618846e+02
2.405000e+02 1.133013e+01
5.798098e+02 1.186588e+03
5.750189e+02 4.985657e+02
3.730000e+02 1.133013e+01
9.877165e+01 9.511712e+02
9.047765e+02 9.384347e+02
1.353301e+02 1.135000e+02
4.811928e+02 8.862485e+01
6.895708e+02 7.110130e+02
2.260000e+02 1.133013e+01
6.330127e+00 7.755000e+02
5.232242e+02 1.157853e+03
2.516428e+01 8.343802e+02
9.163518e+00 6.961995e+02
3.835000e+02 1.133013e+01
2.355000e+02 1.133013e+01
8.546094e+02 8.227653e+02
1.015118e+02 9.553535e+02
6.404811e+02 6.286447e+02
6.331624e+02 6.163160e+02
4.977397e+02 1.132432e+03
5.074292e+02 1.142987e+03
8.401038e+02 1.163251e+03
7.644471e+02 1.189218e+03
7.502518e+02 1.191132e+03
2.220000e+02 1.133013e+01
1.353301e+02 1.085000e+02
6.330127e+00 7.195000e+02
1.042519e+02 9.595358e+02
2.305000e+02 1.133013e+01
8.614539e+02 1.148705e+03
4.773876e+02 1.094348e+03
3.885000e+02 1.133013e+01
8.820366e+02 1.123018e+03
5.512918e+02 1.176558e+03
4.799428e+02 8.362485e+01
4.788706e+02 1.099044e+03
4.945415e+02 1.128392e+03
1.097631e+02 9.678385e+02
2.242100e+01 6.555429e+02
8.399381e+02 8.040619e+02
3.935000e+02 1.133013e+01
4.731820e+02 1.061214e+03
2.610012e+02 9.661100e+02
1.353301e+02 9.750000e+01
4.786555e+02 7.847557e+01
6.330127e+00 7.805000e+02
1.126029e+02 9.720981e+02
2.585970e+02 9.704940e+02
1.353301e+02 1.030000e+02
1.310730e+02 9.943931e+02
2.175000e+02 1.133013e+01
1.353301e+02 9.250000e+01
1.277937e+02 9.909924e+02
4.027500e+02 1.133013e+01
2.561929e+02 9.748781e+02
1.243230e+02 9.873931e+02
1.341610e+02 9.975955e+02
9.033082e+02 1.076261e+03
7.272335e+02 1.192527e+03
8.012952e+02 1.180147e+03
7.877688e+02 1.184308e+03
2.202357e+01 8.299832e+02
2.125000e+02 1.133013e+01
1.353301e+02 8.750000e+01
8.029877e+02 7.790000e+02
6.277750e+02 1.192522e+03
1.353301e+02 7.325000e+01
9.072141e+02 1.062484e+03
2.537033e+02 9.794179e+02
2.075000e+02 1.133013e+01
7.837717e+02 7.692271e+02
1.353301e+02 8.250000e+01
5.268652e+02 1.161280e+03
1.374403e+02 1.000996e+03
4.075000e+02 1.133013e+01
1.333301e+02 2.365000e+02
8.648856e+02 1.145741e+03
2.488095e+02 9.883418e+02
7.699488e+02 7.640198e+02
2.025000e+02 1.133013e+01
8.578459e+02 1.151821e+03
5.609641e+02 1.180954e+03
1.353301e+02 7.750000e+01
4.758933e+02 1.089616e+03
6.330127e+00 7.855000e+02
4.125000e+02 1.133013e+01
5.412757e+02 3.773627e+02
8.793930e+02 1.127776e+03
4.803650e+02 1.103776e+03
8.457227e+02 1.160161e+03
1.564522e+02 1.015294e+03
4.912485e+02 1.124233e+03
1.055442e+01 8.084796e+02
8.799205e+01 9.347181e+02
9.094788e+02 9.569121e+02
1.932500e+02 1.133013e+01
8.620007e+02 8.350841e+02
1.893922e+02 1.024261e+03
4.765305e+02 6.775859e+01
4.175000e+02 1.133013e+01
2.410599e+02 1.000458e+03
8.521457e+02 8.186590e+02
6.330127e+00 7.145000e+02
8.019857e+00 7.007741e+02
8.760090e+02 8.627004e+02
4.762369e+02 6.276722e+01
1.353301e+02 6.550000e+01
4.225000e+02 1.133013e+01
8.253398e+02 7.919786e+02
1.885000e+02 1.133013e+01
4.756773e+02 5.325427e+01
8.890434e+02 1.109968e+03
4.759433e+02 5.777584e+01
1.353301e+02 6.050000e+01
4.275000e+02 1.133013e+01
1.835000e+02 1.133013e+01
1.838870e+02 1.024083e+03
2.130449e+02 1.021166e+03
5.209140e+02 2.378818e+02
1.616374e+02 1.018072e+03
1.353301e+02 5.550000e+01
1.409110e+02 1.004595e+03
1.785000e+02 1.133013e+01
4.325000e+02 1.133013e+01
1.692500e+02 1.133013e+01
5.305062e+02 1.164707e+03
5.416196e+02 1.172162e+03
4.754114e+02 4.873270e+01
1.393223e+01 6.781796e+02
1.353301e+02 5.050000e+01
1.735000e+02 1.133013e+01
8.684936e+02 1.142625e+03
4.375000e+02 1.133013e+01
4.743876e+02 1.084848e+03
4.726820e+02 1.071714e+03
6.330127e+00 7.905000e+02
4.818706e+02 1.108544e+03
2.357398e+02 1.007655e+03
4.751178e+02 4.374133e+01
1.353301e+02 4.550000e+01
5.033487e+02 1.534159e+02
2.440318e+02 9.964367e+02
4.425000e+02 1.133013e+01
9.125939e+02 9.893635e+02
2.184666e+02 1.019539e+03
6.932118e+02 7.144398e+02
6.360177e+02 6.204205e+02
5.037882e+02 1.139560e+03
7.552426e+02 1.190829e+03
4.748241e+02 3.874996e+01
6.007652e+02 1.190834e+03
4.475000e+02 1.133013e+01
2.417662e+01 6.508612e+02
1.353301e+02 3.625000e+01
1.615000e+02 1.133013e+01
1.182161e+02 9.805180e+02
7.926616e+02 1.183278e+03
1.565000e+02 1.133013e+01
7.792996e+02 7.669910e+02
1.353301e+02 3.150000e+01
5.655159e+02 1.183023e+03
4.530000e+02 1.133013e+01
4.741641e+02 2.881569e+01
2.329757e+02 1.011395e+03
9.080914e+02 9.480481e+02
1.515000e+02 1.133013e+01
6.330127e+00 7.095000e+02
8.495732e+02 8.143716e+02
1.353301e+02 2.650000e+01
8.296637e+02 7.944893e+02
1.597667e+01 8.215175e+02
1.472485e+02 1.010364e+03
1.465000e+02 1.133013e+01
1.996409e+02 1.024592e+03
5.370677e+02 1.170093e+03
1.353301e+02 2.150000e+01
4.635000e+02 1.133013e+01
8.722777e+02 1.139357e+03
4.728820e+02 1.080080e+03
6.932233e+00 7.988204e+02
4.735241e+02 1.953607e+01
4.833763e+02 1.113312e+03
1.708411e+02 1.023003e+03
4.731961e+02 1.478015e+01
4.690000e+02 1.133013e+01
2.300038e+02 1.015416e+03
1.385000e+02 1.133013e+01
5.804346e+02 5.228006e+02
5.660092e+02 4.894987e+02
5.642953e+02 4.858259e+02
3.350000e+02 9.393397e+02
7.250186e+01 5.644649e+02
7.083263e+01 5.691781e+02
3.400000e+02 9.393397e+02
7.417110e+01 5.597518e+02
3.300000e+02 9.393397e+02
3.450000e+02 9.393397e+02
3.052500e+02 9.393397e+02
3.250000e+02 9.393397e+02
3.007500e+02 9.393397e+02
5.840883e+02 5.316740e+02
6.111368e+02 5.876291e+02
3.200000e+02 9.393397e+02
8.115568e+01 5.400306e+02
7.587879e+01 5.549301e+02
5.821846e+02 5.270506e+02
8.282492e+01 5.353175e+02
5.863353e+02 5.366916e+02
3.150000e+02 9.393397e+02
8.449416e+01 5.306043e+02
7.944799e+01 5.448523e+02
5.888937e+02 5.416412e+02
3.100000e+02 9.393397e+02
5.757996e+02 5.115442e+02
6.092560e+02 5.835539e+02
7.766339e+01 5.498912e+02
8.958334e+01 5.166105e+02
5.679234e+02 4.936005e+02
6.051305e+02 5.745866e+02
6.130177e+02 5.917044e+02
6.072321e+02 5.791689e+02
9.133334e+01 5.118605e+02
5.623811e+02 4.817241e+02
2.960000e+02 9.393397e+02
6.886405e+01 5.742745e+02
9.666924e+01 4.973773e+02
5.602667e+02 4.771932e+02
6.663383e+01 5.792620e+02
9.491924e+01 5.021273e+02
6.029516e+02 5.697741e+02
5.467210e+02 4.333282e+02
9.312629e+01 5.069939e+02
9.839776e+01 4.926856e+02
5.456054e+02 4.293613e+02
6.417540e+02 6.408730e+02
6.150416e+02 5.960894e+02
5.118150e+01 6.105903e+02
6.013925e+01 5.927507e+02
4.916155e+01 6.144466e+02
5.797198e+01 5.972519e+02
5.562862e+02 4.666249e+02
1.040240e+02 4.670300e+02
5.548862e+02 4.618249e+02
6.234599e+02 6.099512e+02
1.014074e+02 4.816086e+02
1.031657e+02 4.718122e+02
5.534862e+02 4.570249e+02
1.022907e+02 4.766872e+02
5.520862e+02 4.522249e+02
5.570003e+01 6.018690e+02
1.048824e+02 4.622477e+02
6.436569e+02 6.446787e+02
5.335149e+01 6.064476e+02
5.506862e+02 4.473815e+02
7.407614e+02 7.597158e+02
5.493095e+02 4.425315e+02
6.006025e+02 5.645539e+02
5.914296e+02 5.462058e+02
5.580860e+02 4.719808e+02
5.479557e+02 4.377182e+02
1.135103e+02 4.185339e+02
1.057574e+02 4.573727e+02
1.144528e+02 4.139665e+02
3.575500e+02 9.414428e+02
1.084920e+02 4.428533e+02
5.443707e+02 4.249712e+02
1.095025e+02 4.379565e+02
1.001299e+02 4.872089e+02
5.430169e+02 4.201580e+02
6.207461e+02 6.060501e+02
4.699156e+01 6.185893e+02
1.105129e+02 4.330597e+02
3.912499e+02 9.536544e+02
1.115234e+02 4.281628e+02
7.449571e+02 7.611144e+02
8.898789e+02 9.095078e+02
5.396688e+02 3.993047e+02
3.953083e+02 9.553147e+02
5.391293e+02 3.947191e+02
3.623567e+02 9.431003e+02
1.125339e+02 4.232660e+02
1.305543e+02 3.263507e+02
3.770963e+02 9.481829e+02
1.154293e+02 4.092343e+02
3.513531e+02 9.399251e+02
8.882996e+02 9.052438e+02
7.365657e+02 7.583173e+02
3.722896e+02 9.465254e+02
6.176894e+02 6.011868e+02
6.457819e+02 6.489287e+02
1.164397e+02 4.043375e+02
4.455584e+01 6.231359e+02
1.174502e+02 3.994407e+02
8.831022e+02 8.915740e+02
4.203851e+01 6.276379e+02
3.673232e+02 9.448128e+02
7.495180e+02 7.626347e+02
1.184606e+02 3.945438e+02
6.480180e+02 6.534008e+02
5.408149e+02 4.090461e+02
1.194711e+02 3.896470e+02
5.402307e+02 4.040804e+02
6.546811e+02 6.667271e+02
1.240240e+02 3.650300e+02
6.502540e+02 6.578730e+02
5.180595e+02 2.543097e+02
5.176912e+02 2.502584e+02
1.231657e+02 3.698122e+02
1.214074e+02 3.796086e+02
6.568270e+02 6.710189e+02
6.900000e+02 1.188340e+03
5.385675e+02 3.899434e+02
8.914581e+02 9.137719e+02
1.222907e+02 3.746872e+02
6.524901e+02 6.623451e+02
1.298639e+02 3.307230e+02
5.299657e+02 3.399714e+02
1.204714e+02 3.846340e+02
5.213275e+02 2.863696e+02
1.248824e+02 3.602477e+02
3.869068e+02 9.518777e+02
6.848750e+02 1.188340e+03
3.820269e+02 9.499629e+02
5.700378e+02 4.981314e+02
1.312447e+02 3.219783e+02
5.334398e+02 3.595455e+02
5.307787e+02 3.446873e+02
6.950000e+02 1.188340e+03
1.257574e+02 3.553727e+02
5.291526e+02 3.352556e+02
7.320048e+02 7.567970e+02
1.266407e+02 3.504513e+02
6.398512e+02 6.370673e+02
1.376603e+02 2.513750e+02
5.316161e+02 3.495441e+02
5.249657e+02 3.109714e+02
1.066025e+01 7.370000e+02
5.325041e+02 3.545492e+02
6.590180e+02 6.754008e+02
6.663413e+02 6.888026e+02
5.417104e+02 4.146428e+02
9.068405e+02 9.732115e+02
3.996513e+02 9.570914e+02
7.000000e+02 1.188340e+03
4.759582e+02 1.028969e+03
1.283341e+02 3.404119e+02
6.686203e+02 6.927908e+02
8.811380e+02 8.866634e+02
1.275135e+02 3.454360e+02
5.257787e+02 3.156873e+02
1.291139e+02 3.354730e+02
5.283152e+02 3.303987e+02
3.941834e+01 6.322232e+02
5.274657e+02 3.254714e+02
5.241526e+02 3.062556e+02
7.050000e+02 1.188340e+03
5.266161e+02 3.205441e+02
8.931423e+02 9.183191e+02
7.389647e+02 1.187478e+03
1.319947e+02 3.172283e+02
6.820453e+02 7.098765e+02
6.795000e+02 1.188340e+03
1.327745e+02 3.122895e+02
4.486632e+02 9.881276e+02
4.517792e+02 9.908697e+02
6.639615e+02 6.846379e+02
1.066025e+01 7.420000e+02
5.233152e+02 3.013987e+02
7.100000e+02 1.188340e+03
1.386397e+02 2.200958e+02
4.700656e+01 8.561720e+02
6.614271e+02 6.800529e+02
5.355374e+02 3.704529e+02
7.429875e+02 1.187234e+03
1.340689e+02 3.017864e+02
5.344538e+02 3.648180e+02
1.345116e+02 2.968061e+02
4.999757e+01 8.607795e+02
5.218406e+02 2.909869e+02
1.349543e+02 2.918257e+02
4.669343e+02 1.008144e+03
5.040829e+02 1.756891e+02
6.710001e+02 6.969555e+02
7.150000e+02 1.188340e+03
5.199449e+02 2.739258e+02
5.030468e+02 1.712342e+02
1.362981e+02 2.767079e+02
1.383197e+02 2.247357e+02
1.367408e+02 2.717275e+02
4.096726e+02 9.620214e+02
1.354010e+02 2.868011e+02
1.371835e+02 2.667471e+02
5.189226e+02 2.638046e+02
1.358515e+02 2.817324e+02
1.335085e+02 3.070486e+02
5.184700e+02 2.588251e+02
2.230337e+01 6.681888e+02
1.389597e+02 2.154560e+02
4.139965e+02 9.645321e+02
5.225016e+02 2.962036e+02
5.194087e+02 2.688677e+02
5.172807e+02 2.457430e+02
5.146216e+02 2.267971e+02
6.640000e+02 1.188340e+03
1.376603e+02 2.560000e+02
4.738362e+02 1.024072e+03
5.103638e+02 2.044438e+02
7.545110e+02 7.642207e+02
4.277007e+02 9.724894e+02
5.074323e+02 1.900916e+02
4.047424e+02 9.593928e+02
5.062997e+02 1.852216e+02
4.320247e+02 9.750000e+02
1.392957e+02 2.105840e+02
5.051671e+02 1.803515e+02
7.344578e+02 1.187751e+03
4.690563e+02 1.013041e+03
6.590000e+02 1.188340e+03
1.375368e+02 2.613787e+02
5.019625e+02 1.665718e+02
2.391433e+01 6.638929e+02
1.396603e+02 2.000000e+02
4.185036e+02 9.671491e+02
6.492500e+02 1.188340e+03
8.789592e+02 8.812163e+02
6.787056e+02 7.067332e+02
1.066025e+01 7.470000e+02
4.414748e+02 9.818018e+02
7.905368e+02 7.774509e+02
7.041140e+02 7.345057e+02
3.220000e+02 1.566025e+01
4.452283e+02 9.851049e+02
4.231937e+02 9.698724e+02
1.066025e+01 7.320000e+02
4.552141e+02 9.938924e+02
4.589676e+02 9.971955e+02
1.396603e+02 1.950000e+02
1.395666e+02 2.052950e+02
6.540000e+02 1.188340e+03
5.136216e+02 2.215471e+02
3.170000e+02 1.566025e+01
4.914943e+02 1.335401e+02
7.707514e+02 1.183465e+03
3.075000e+02 1.566025e+01
9.076642e+02 1.008483e+03
6.447500e+02 1.188340e+03
5.113638e+02 2.096938e+02
5.277129e+01 8.653479e+02
7.008949e+02 7.304818e+02
4.714463e+02 1.018557e+03
9.070358e+02 1.023432e+03
7.204157e+02 7.501212e+02
8.687089e+02 8.577828e+02
9.078440e+02 1.002729e+03
1.396603e+02 1.900000e+02
7.121786e+02 7.429138e+02
4.934027e+02 1.385714e+02
3.270000e+02 1.566025e+01
2.886413e+02 9.406872e+02
3.651921e+01 6.372967e+02
7.162972e+02 7.465175e+02
1.396603e+02 1.850000e+02
4.369044e+02 9.781860e+02
6.180779e+01 8.802316e+02
8.981003e+02 9.323567e+02
3.028750e+02 1.566025e+01
7.079149e+02 7.388226e+02
5.124927e+02 2.156204e+02
1.066025e+01 7.520000e+02
6.745254e+02 7.021024e+02
9.067053e+02 1.028554e+03
1.396603e+02 1.800000e+02
5.903406e+01 8.756631e+02
7.259821e+02 7.540126e+02
6.400000e+02 1.188340e+03
6.441877e+01 8.845662e+02
8.895731e+02 1.098012e+03
5.590268e+01 8.705055e+02
7.796804e+02 1.181586e+03
1.396603e+02 1.750000e+02
4.778524e+02 1.035566e+03
2.980000e+02 1.566025e+01
4.878886e+02 1.238446e+02
3.322500e+02 1.566025e+01
8.662540e+02 8.528730e+02
8.911810e+02 1.094358e+03
7.294669e+02 1.188053e+03
2.062008e+01 6.726775e+02
2.833750e+02 1.566025e+01
7.598832e+02 7.657629e+02
4.634768e+02 1.002287e+03
9.063577e+02 1.033942e+03
2.930000e+02 1.566025e+01
1.066025e+01 7.270000e+02
1.066025e+01 7.570000e+02
6.255499e+02 1.188045e+03
8.029753e+02 7.840000e+02
1.501083e+01 6.906638e+02
1.396603e+02 1.608750e+02
4.862229e+02 1.189002e+02
2.880000e+02 1.566025e+01
7.194702e+01 8.973292e+02
4.355114e+01 8.514597e+02
2.818821e+02 9.438934e+02
8.967097e+02 1.081281e+03
6.203024e+02 1.187717e+03
3.380000e+02 1.566025e+01
5.191982e+02 1.148117e+03
6.850838e+02 7.127363e+02
8.072993e+02 7.865106e+02
5.008300e+02 1.617017e+02
1.396603e+02 1.560000e+02
8.160196e+01 9.145388e+02
9.073405e+02 9.779615e+02
7.449408e+01 9.017296e+02
4.784126e+02 1.042406e+03
8.570014e+02 8.351682e+02
2.777427e+02 9.468738e+02
1.376603e+02 2.390000e+02
8.879653e+02 1.101666e+03
8.356349e+01 9.180941e+02
3.540000e+02 1.566025e+01
1.396603e+02 1.510000e+02
7.699811e+01 9.061943e+02
8.122129e+02 1.170988e+03
6.283216e+02 6.169399e+02
4.845892e+02 1.138355e+02
6.145402e+02 1.187357e+03
2.710000e+02 1.566025e+01
1.396603e+02 1.460000e+02
1.066025e+01 7.622500e+02
7.941350e+01 9.105722e+02
2.734398e+02 9.499719e+02
6.377262e+02 6.328173e+02
4.781748e+02 1.047401e+03
3.590000e+02 1.566025e+01
7.660014e+02 1.184465e+03
7.474944e+02 1.186961e+03
9.059342e+02 9.646017e+02
2.660000e+02 1.566025e+01
2.520000e+02 1.566025e+01
1.396603e+02 1.410000e+02
2.562500e+02 1.566025e+01
3.983599e+01 8.466831e+02
2.610000e+02 1.566025e+01
8.998128e+02 9.373232e+02
5.158584e+02 1.144974e+03
1.396603e+02 1.360000e+02
4.827580e+02 1.081587e+02
8.575195e+01 9.220607e+02
4.792930e+02 9.741727e+01
5.838507e+02 1.183040e+03
2.559761e+01 6.594041e+02
8.118063e+02 7.891276e+02
3.642500e+02 1.566025e+01
1.396603e+02 1.310000e+02
2.477500e+02 1.566025e+01
9.298410e+01 9.344363e+02
1.066025e+01 7.220000e+02
4.779248e+02 1.052651e+03
5.556438e+02 1.173780e+03
1.396603e+02 1.260000e+02
5.122174e+02 1.141547e+03
9.572423e+01 9.386186e+02
1.396603e+02 1.210000e+02
3.700000e+02 1.566025e+01
2.430000e+02 1.566025e+01
4.777564e+02 9.235720e+01
7.844304e+02 1.180586e+03
8.795193e+02 1.118633e+03
4.995356e+02 1.127724e+03
1.396603e+02 1.160000e+02
4.822583e+02 1.095392e+03
